timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2026-01-03 00:29:00,0.17907,0.17931,0.17907,0.17917,41655.0,1767400199999,7464.4902300,136,21496,3852.3787800,0
2026-01-03 00:30:00,0.17924,0.17931,0.17919,0.17922,16776.0,1767400259999,3007.0510000,90,3235,579.8465500,0
2026-01-03 00:31:00,0.17922,0.17932,0.17911,0.1793,21794.0,1767400319999,3906.1540400,80,8362,1499.3002900,0
2026-01-03 00:32:00,0.1793,0.17934,0.17913,0.17922,33824.0,1767400379999,6062.3621300,136,12195,2185.6446600,0
2026-01-03 00:33:00,0.17921,0.17935,0.1791,0.1793,50906.0,1767400439999,9126.5024000,129,25360,4546.1511800,0
2026-01-03 00:34:00,0.1793,0.17937,0.17924,0.17934,10726.0,1767400499999,1923.3986100,62,3432,615.4529300,0
2026-01-03 00:35:00,0.17934,0.17979,0.17934,0.17973,240468.0,1767400559999,43182.8221100,451,136001,24420.7452200,0
2026-01-03 00:36:00,0.17973,0.17977,0.17958,0.17977,48113.0,1767400619999,8643.2135100,163,11834,2126.5369100,0
2026-01-03 00:37:00,0.17978,0.17978,0.17964,0.17965,11769.0,1767400679999,2114.8099400,58,559,100.4471000,0
2026-01-03 00:38:00,0.17964,0.17999,0.17964,0.17999,55316.0,1767400739999,9946.6919700,151,38240,6876.0412400,0
2026-01-03 00:39:00,0.18,0.18033,0.18,0.18028,57333.0,1767400799999,10331.1645700,230,29758,5361.7496000,0
2026-01-03 00:40:00,0.18029,0.18051,0.18015,0.18051,80181.0,1767400859999,14458.7255300,259,36568,6596.0521100,0
2026-01-03 00:41:00,0.18052,0.18061,0.18051,0.18054,14629.0,1767400919999,2641.3548500,71,8403,1517.1487900,0
2026-01-03 00:42:00,0.18054,0.18076,0.18033,0.18056,132955.0,1767400979999,24010.6992100,250,63923,11547.0213000,0
2026-01-03 00:43:00,0.18054,0.18058,0.18033,0.18034,51894.0,1767401039999,9365.3176800,171,31173,5626.8047000,0
2026-01-03 00:44:00,0.18035,0.1804,0.18034,0.18039,6897.0,1767401099999,1244.0329200,36,6157,1110.5542600,0
2026-01-03 00:45:00,0.18039,0.18046,0.18038,0.18044,14139.0,1767401159999,2550.8816700,69,1212,218.6695900,0
2026-01-03 00:46:00,0.18042,0.18054,0.18008,0.18021,62308.0,1767401219999,11236.9057200,221,19493,3516.1985600,0
2026-01-03 00:47:00,0.18022,0.18073,0.18022,0.18071,73240.0,1767401279999,13215.8966400,264,49381,8911.7774500,0
2026-01-03 00:48:00,0.1807,0.18094,0.1806,0.18079,45810.0,1767401339999,8280.4506600,207,31703,5730.3662100,0
2026-01-03 00:49:00,0.1808,0.18087,0.18073,0.1808,14494.0,1767401399999,2620.2474700,65,3091,558.9229600,0
2026-01-03 00:50:00,0.18081,0.18089,0.18066,0.18075,43707.0,1767401459999,7901.0976200,142,17479,3159.9350800,0
2026-01-03 00:51:00,0.18076,0.18117,0.18076,0.18109,63934.0,1767401519999,11570.2969300,230,36265,6561.8612500,0
2026-01-03 00:52:00,0.18109,0.1815,0.18109,0.1815,21160.0,1767401579999,3837.8044500,132,19348,3509.1015400,0
2026-01-03 00:53:00,0.18147,0.18206,0.18146,0.18192,95786.0,1767401639999,17413.9242200,405,70751,12864.3040500,0
2026-01-03 00:54:00,0.18193,0.18329,0.18193,0.18242,330430.0,1767401699999,60366.3739500,1088,198754,36308.5025400,0
2026-01-03 00:55:00,0.18246,0.18255,0.18186,0.18227,150285.0,1767401759999,27383.3346100,458,100684,18349.7925600,0
2026-01-03 00:56:00,0.18222,0.18223,0.18172,0.18176,69142.0,1767401819999,12587.8019500,238,17983,3275.4221300,0
2026-01-03 00:57:00,0.18173,0.18186,0.18155,0.18183,64048.0,1767401879999,11638.1714500,238,37025,6729.2904900,0
2026-01-03 00:58:00,0.18184,0.18218,0.18176,0.18211,53573.0,1767401939999,9750.5737300,226,39322,7156.5185900,0
2026-01-03 00:59:00,0.18211,0.18259,0.18211,0.18229,94878.0,1767401999999,17304.6836800,311,46193,8424.3894700,0
2026-01-03 01:00:00,0.18229,0.18233,0.18215,0.18221,33993.0,1767402059999,6195.9771500,112,16052,2925.4786100,0
2026-01-03 01:01:00,0.1822,0.18228,0.18203,0.18209,86859.0,1767402119999,15821.0501200,257,52095,9491.1552800,0
2026-01-03 01:02:00,0.1821,0.18621,0.18206,0.186,1125448.0,1767402179999,207386.9525700,2857,641558,118215.8099400,0
2026-01-03 01:03:00,0.18596,0.18596,0.18475,0.18475,355090.0,1767402239999,65773.0470900,1288,198677,36799.4727800,0
2026-01-03 01:04:00,0.18475,0.18493,0.18385,0.18472,288562.0,1767402299999,53218.1140800,963,173656,32017.8235300,0
2026-01-03 01:05:00,0.18472,0.18543,0.18432,0.18539,219288.0,1767402359999,40566.4042400,672,129633,23966.5394700,0
2026-01-03 01:06:00,0.18539,0.18565,0.18494,0.18557,168890.0,1767402419999,31289.3559900,654,93465,17319.1413000,0
2026-01-03 01:07:00,0.1856,0.18627,0.1851,0.18626,142722.0,1767402479999,26501.7956600,549,91158,16939.2252200,0
2026-01-03 01:08:00,0.18622,0.18775,0.18584,0.18771,420843.0,1767402539999,78651.9529000,1562,281656,52653.9414500,0
2026-01-03 01:09:00,0.18766,0.18798,0.18691,0.18692,438572.0,1767402599999,82174.2153100,1418,237822,44573.7410200,0
2026-01-03 01:10:00,0.18692,0.18747,0.18663,0.187,348754.0,1767402659999,65239.6045100,1049,213062,39858.4307100,0
2026-01-03 01:11:00,0.18699,0.18722,0.18555,0.1856,414554.0,1767402719999,77236.2575700,1184,191820,35760.3501700,0
2026-01-03 01:12:00,0.18559,0.18703,0.18559,0.18683,242244.0,1767402779999,45162.8569500,845,160409,29905.0668700,0
2026-01-03 01:13:00,0.18684,0.18855,0.18679,0.18799,568875.0,1767402839999,106856.1818000,1636,336862,63242.1372100,0
2026-01-03 01:14:00,0.18805,0.18882,0.18805,0.18847,856030.0,1767402899999,161334.2686700,2284,495987,93489.4246500,0
2026-01-03 01:15:00,0.18836,0.18928,0.18793,0.18866,492994.0,1767402959999,92980.7674500,1417,296239,55874.4895400,0
2026-01-03 01:16:00,0.18864,0.18864,0.18685,0.1872,351488.0,1767403019999,65900.2657400,1204,114389,21429.3020100,0
2026-01-03 01:17:00,0.18719,0.18832,0.18698,0.18791,402768.0,1767403079999,75557.8846700,1150,245089,45979.7722400,0
2026-01-03 01:18:00,0.18791,0.18808,0.1866,0.1874,635602.0,1767403139999,119064.6736500,1424,302663,56689.8528300,0
2026-01-03 01:19:00,0.1874,0.18768,0.18649,0.18655,250379.0,1767403199999,46851.4012200,798,124670,23333.3355600,0
2026-01-03 01:20:00,0.18654,0.18789,0.18605,0.18739,1094690.0,1767403259999,204904.5605500,1836,666927,124775.4403500,0
2026-01-03 01:21:00,0.18738,0.18752,0.18714,0.1872,158608.0,1767403319999,29716.9126900,472,98563,18466.2851200,0
2026-01-03 01:22:00,0.18719,0.18719,0.18622,0.18643,300952.0,1767403379999,56157.6176300,1050,161049,30053.2432500,0
2026-01-03 01:23:00,0.18644,0.18759,0.18634,0.1871,493873.0,1767403439999,92276.2318200,1037,356030,66530.7663600,0
2026-01-03 01:24:00,0.18711,0.18739,0.18709,0.18723,80635.0,1767403499999,15097.0390400,343,47629,8917.6413700,0
2026-01-03 01:25:00,0.18724,0.18724,0.18638,0.18641,124100.0,1767403559999,23171.8397500,477,60104,11224.2013600,0
2026-01-03 01:26:00,0.1864,0.18662,0.1855,0.18574,406135.0,1767403619999,75558.3958300,969,153152,28505.8231900,0
2026-01-03 01:27:00,0.18575,0.18578,0.18528,0.18553,219215.0,1767403679999,40664.5599000,673,74318,13787.8370200,0
2026-01-03 01:28:00,0.18553,0.18636,0.18538,0.1861,146837.0,1767403739999,27297.6269900,666,105718,19653.0431600,0
2026-01-03 01:29:00,0.18609,0.18698,0.18598,0.1867,118860.0,1767403799999,22189.6958600,551,87201,16278.6571500,0
2026-01-03 01:30:00,0.1867,0.18684,0.18636,0.18681,101808.0,1767403859999,18999.7836700,455,48767,9102.7239800,0
2026-01-03 01:31:00,0.18682,0.18715,0.1867,0.18708,35011.0,1767403919999,6545.3845700,220,22115,4134.5269100,0
2026-01-03 01:32:00,0.18708,0.18708,0.18642,0.18642,124458.0,1767403979999,23229.4855600,457,54950,10252.2032900,0
2026-01-03 01:33:00,0.18641,0.18641,0.18595,0.18605,83335.0,1767404039999,15508.6769000,325,33907,6308.1206500,0
2026-01-03 01:34:00,0.18604,0.18604,0.1857,0.18597,92377.0,1767404099999,17168.8601100,433,49319,9167.9805400,0
2026-01-03 01:35:00,0.18597,0.186,0.18514,0.18584,105883.0,1767404159999,19638.6503500,479,53708,9961.1724300,0
2026-01-03 01:36:00,0.18583,0.18583,0.18542,0.18583,96556.0,1767404219999,17918.5055500,322,39152,7267.6960400,0
2026-01-03 01:37:00,0.18584,0.18619,0.18582,0.18602,103812.0,1767404279999,19309.2118100,455,60309,11219.1377500,0
2026-01-03 01:38:00,0.186,0.18601,0.18509,0.18512,102393.0,1767404339999,18994.2089700,336,9076,1686.1644700,0
2026-01-03 01:39:00,0.18511,0.18559,0.18508,0.18547,23238.0,1767404399999,4307.8287900,162,18038,3344.0659500,0
2026-01-03 01:40:00,0.18546,0.18555,0.18528,0.18549,73081.0,1767404459999,13550.3155900,339,39643,7351.6613200,0
2026-01-03 01:41:00,0.18549,0.18561,0.18524,0.18544,41585.0,1767404519999,7710.0600600,194,18765,3479.9680200,0
2026-01-03 01:42:00,0.18544,0.18545,0.18528,0.18536,20435.0,1767404579999,3787.5152100,124,4404,816.2625300,0
2026-01-03 01:43:00,0.18536,0.18539,0.18513,0.18519,102699.0,1767404639999,19022.6094200,299,16417,3041.8925200,0
2026-01-03 01:44:00,0.18519,0.18521,0.185,0.185,98696.0,1767404699999,18266.9581100,257,12008,2223.4062800,0
2026-01-03 01:45:00,0.185,0.185,0.18365,0.18365,353229.0,1767404759999,65136.1307800,1181,104240,19221.2438800,0
2026-01-03 01:46:00,0.18365,0.18382,0.18315,0.18342,297319.0,1767404819999,54537.8430100,943,103753,19036.8340200,0
2026-01-03 01:47:00,0.18342,0.18423,0.18342,0.18423,145228.0,1767404879999,26681.0819300,570,112926,20747.7113600,0
2026-01-03 01:48:00,0.18422,0.18425,0.18387,0.18417,45831.0,1767404939999,8436.4692600,251,12501,2302.2744000,0
2026-01-03 01:49:00,0.18416,0.18426,0.18413,0.18415,20945.0,1767404999999,3857.6433300,176,9035,1664.1284500,0
2026-01-03 01:50:00,0.18414,0.18426,0.18399,0.18405,43706.0,1767405059999,8048.0219000,194,23594,4345.1022200,0
2026-01-03 01:51:00,0.18405,0.18428,0.18404,0.18423,23438.0,1767405119999,4317.0801400,161,10367,1909.5484400,0
2026-01-03 01:52:00,0.18422,0.1843,0.18378,0.18412,90197.0,1767405179999,16594.5720100,286,17284,3182.4065800,0
2026-01-03 01:53:00,0.18408,0.18412,0.18372,0.18393,69835.0,1767405239999,12844.3652800,311,32701,6015.1249800,0
2026-01-03 01:54:00,0.18395,0.18398,0.1838,0.18393,41379.0,1767405299999,7607.9128700,154,17722,3258.6544600,0
2026-01-03 01:55:00,0.18392,0.18411,0.18391,0.18407,44817.0,1767405359999,8246.9029600,121,11339,2086.9104800,0
2026-01-03 01:56:00,0.1841,0.18412,0.18332,0.18342,162771.0,1767405419999,29892.6178800,538,76315,14008.3253300,0
2026-01-03 01:57:00,0.18342,0.18368,0.18335,0.18344,81491.0,1767405479999,14953.9861300,335,21489,3944.2704200,0
2026-01-03 01:58:00,0.18347,0.1836,0.18301,0.18307,81960.0,1767405539999,15023.7579300,296,17025,3120.9038700,0
2026-01-03 01:59:00,0.18307,0.18307,0.18251,0.18255,101568.0,1767405599999,18566.1504500,396,50947,9313.1175100,0
2026-01-03 02:00:00,0.18256,0.18288,0.18246,0.1828,162754.0,1767405659999,29727.6818400,413,65965,12053.4845400,0
2026-01-03 02:01:00,0.18277,0.18282,0.1824,0.18251,94426.0,1767405719999,17236.8054300,406,56891,10386.4283300,0
2026-01-03 02:02:00,0.18247,0.18256,0.18236,0.18245,39833.0,1767405779999,7268.3183100,214,26479,4831.7423300,0
2026-01-03 02:03:00,0.18244,0.18262,0.18227,0.18249,93747.0,1767405839999,17106.3247500,380,35624,6500.9212700,0
2026-01-03 02:04:00,0.18249,0.18254,0.1822,0.1822,77830.0,1767405899999,14191.8755700,302,35752,6519.8195400,0
2026-01-03 02:05:00,0.18219,0.18232,0.18165,0.18232,102154.0,1767405959999,18594.2859400,491,53040,9656.6130400,0
2026-01-03 02:06:00,0.18231,0.18333,0.18231,0.18325,104469.0,1767406019999,19109.3640100,502,59371,10860.4946700,0
2026-01-03 02:07:00,0.1832,0.18335,0.18284,0.18322,97432.0,1767406079999,17841.4867200,405,43317,7931.4348800,0
2026-01-03 02:08:00,0.18321,0.18324,0.18301,0.18308,33253.0,1767406139999,6089.3927300,173,22463,4113.6360300,0
2026-01-03 02:09:00,0.18308,0.18314,0.18237,0.1826,260085.0,1767406199999,47525.7692900,501,73369,13401.7912000,0
2026-01-03 02:10:00,0.1826,0.18264,0.1825,0.18252,73868.0,1767406259999,13485.3757100,149,12675,2314.2512500,0
2026-01-03 02:11:00,0.18252,0.18254,0.18185,0.18191,189175.0,1767406319999,34460.5163500,360,75139,13680.6082200,0
2026-01-03 02:12:00,0.18192,0.18209,0.18192,0.18203,17759.0,1767406379999,3232.5502500,111,15936,2900.7562600,0
2026-01-03 02:13:00,0.18203,0.18218,0.18192,0.18203,57826.0,1767406439999,10525.3348600,193,30933,5630.6655900,0
2026-01-03 02:14:00,0.18202,0.18213,0.18169,0.182,103473.0,1767406499999,18828.2341000,289,35250,6415.6710200,0
2026-01-03 02:15:00,0.18201,0.18207,0.18195,0.18206,19327.0,1767406559999,3517.5603700,90,14784,2690.7691200,0
2026-01-03 02:16:00,0.18207,0.18315,0.18197,0.18309,331623.0,1767406619999,60584.2167800,665,296051,54093.7914700,0
2026-01-03 02:17:00,0.1831,0.18323,0.18266,0.1832,186221.0,1767406679999,34084.4681500,568,83332,15254.7934900,0
2026-01-03 02:18:00,0.18313,0.18358,0.18304,0.18304,95969.0,1767406739999,17595.9254600,364,77102,14137.6928500,0
2026-01-03 02:19:00,0.18303,0.18319,0.18298,0.18301,20666.0,1767406799999,3783.4015300,140,8901,1629.9083600,0
2026-01-03 02:20:00,0.18301,0.18318,0.18273,0.18316,41792.0,1767406859999,7642.7909900,256,24843,4542.7188500,0
2026-01-03 02:21:00,0.18316,0.18331,0.18305,0.18331,25118.0,1767406919999,4599.5482700,147,12586,2304.9660000,0
2026-01-03 02:22:00,0.18332,0.1839,0.18332,0.18371,120473.0,1767406979999,22120.7576400,531,49751,9140.2591600,0
2026-01-03 02:23:00,0.18369,0.18407,0.18364,0.18392,107500.0,1767407039999,19768.8076900,346,92114,16940.5762100,0
2026-01-03 02:24:00,0.18391,0.18413,0.18388,0.18402,124355.0,1767407099999,22879.9255400,317,48156,8862.0220100,0
2026-01-03 02:25:00,0.18402,0.18411,0.18374,0.18394,145570.0,1767407159999,26781.0115900,415,51472,9468.9111700,0
2026-01-03 02:26:00,0.18394,0.1848,0.18394,0.1847,115960.0,1767407219999,21397.6163800,396,91289,16846.7026500,0
2026-01-03 02:27:00,0.18471,0.18471,0.18421,0.18423,58506.0,1767407279999,10793.5701400,259,18266,3367.1791700,0
2026-01-03 02:28:00,0.18425,0.18437,0.18385,0.18385,64861.0,1767407339999,11936.3602000,254,18567,3417.7912100,0
2026-01-03 02:29:00,0.18384,0.184,0.18376,0.18398,34994.0,1767407399999,6433.4229100,179,18393,3381.6260600,0
2026-01-03 02:30:00,0.18398,0.18398,0.18331,0.18331,84949.0,1767407459999,15604.5829300,348,34218,6287.5985700,0
2026-01-03 02:31:00,0.18332,0.18337,0.183,0.18327,75905.0,1767407519999,13899.8125800,303,28640,5245.1179500,0
2026-01-03 02:32:00,0.18323,0.18325,0.1829,0.18296,49498.0,1767407579999,9062.4603000,195,7089,1297.5486300,0
2026-01-03 02:33:00,0.18298,0.18319,0.18298,0.18311,47399.0,1767407639999,8679.8320500,160,10364,1897.5702300,0
2026-01-03 02:34:00,0.18311,0.18316,0.18293,0.18308,65175.0,1767407699999,11931.1649200,157,45711,8369.3999400,0
2026-01-03 02:35:00,0.18307,0.18309,0.18285,0.18285,57119.0,1767407759999,10450.9204000,209,2930,536.2515400,0
2026-01-03 02:36:00,0.18288,0.18293,0.18207,0.18232,417688.0,1767407819999,76189.2897100,634,87882,16018.8287300,0
2026-01-03 02:37:00,0.18233,0.18249,0.18228,0.18248,32622.0,1767407879999,5949.8111400,131,25270,4609.3373900,0
2026-01-03 02:38:00,0.18248,0.18291,0.18248,0.18278,36049.0,1767407939999,6587.8831000,190,27189,4967.9758300,0
2026-01-03 02:39:00,0.18278,0.18303,0.18278,0.18302,15547.0,1767407999999,2843.9102200,89,14864,2719.0413000,0
2026-01-03 02:40:00,0.18303,0.18307,0.18275,0.18283,41203.0,1767408059999,7534.0543200,150,7710,1409.9173800,0
2026-01-03 02:41:00,0.18282,0.18354,0.18282,0.18354,115357.0,1767408119999,21131.3818600,421,100507,18411.8871600,0
2026-01-03 02:42:00,0.18348,0.18362,0.18334,0.18362,43133.0,1767408179999,7914.7615900,235,32585,5979.6805300,0
2026-01-03 02:43:00,0.1836,0.1836,0.18294,0.18309,136972.0,1767408239999,25108.3712100,292,11523,2110.2336000,0
2026-01-03 02:44:00,0.18309,0.1833,0.18302,0.1833,44298.0,1767408299999,8114.2377600,181,39109,7164.2360100,0
2026-01-03 02:45:00,0.18323,0.18396,0.18307,0.18356,277620.0,1767408359999,50954.8584100,490,237918,43664.0830500,0
2026-01-03 02:46:00,0.18355,0.18364,0.18328,0.18346,75630.0,1767408419999,13876.4565000,318,23646,4339.7894800,0
2026-01-03 02:47:00,0.18344,0.18377,0.18343,0.1837,12296.0,1767408479999,2258.2852000,129,7337,1347.4197400,0
2026-01-03 02:48:00,0.18375,0.18385,0.18321,0.1833,127162.0,1767408539999,23332.7498300,339,16271,2986.8436000,0
2026-01-03 02:49:00,0.1833,0.1841,0.18329,0.18364,250957.0,1767408599999,46129.4433000,672,180041,33090.1823200,0
2026-01-03 02:50:00,0.18363,0.18363,0.18322,0.18334,15078.0,1767408659999,2765.1338600,128,4425,811.1738800,0
2026-01-03 02:51:00,0.18334,0.18349,0.18306,0.18349,98467.0,1767408719999,18039.2387600,288,42594,7805.2757100,0
2026-01-03 02:52:00,0.18349,0.18366,0.18347,0.1836,58459.0,1767408779999,10732.1770400,152,17826,3272.8726300,0
2026-01-03 02:53:00,0.1836,0.18377,0.18355,0.18371,46789.0,1767408839999,8596.0268200,164,35767,6571.3252200,0
2026-01-03 02:54:00,0.18371,0.18371,0.18357,0.18369,20115.0,1767408899999,3694.0480500,89,11914,2188.0437100,0
2026-01-03 02:55:00,0.18369,0.18393,0.18359,0.1839,22261.0,1767408959999,4089.7930100,136,11746,2158.8553800,0
2026-01-03 02:56:00,0.1839,0.1841,0.18383,0.18403,51802.0,1767409019999,9530.6843000,161,31436,5783.8239700,0
2026-01-03 02:57:00,0.18402,0.18407,0.18396,0.18405,16494.0,1767409079999,3034.9839300,110,8471,1558.7385100,0
2026-01-03 02:58:00,0.18405,0.18447,0.18379,0.18419,343612.0,1767409139999,63258.5150900,551,113027,20814.8169800,0
2026-01-03 02:59:00,0.18419,0.18422,0.1841,0.18414,61373.0,1767409199999,11303.5602800,64,5697,1049.2077300,0
2026-01-03 03:00:00,0.18415,0.18448,0.18413,0.18438,51624.0,1767409259999,9516.9294100,234,24419,4501.0825400,0
2026-01-03 03:01:00,0.18438,0.18448,0.18424,0.18441,56789.0,1767409319999,10469.8500700,283,20951,3863.4292700,0
2026-01-03 03:02:00,0.1844,0.18482,0.1843,0.18482,129027.0,1767409379999,23808.0434400,503,82735,15268.2649200,0
2026-01-03 03:03:00,0.18482,0.1857,0.1847,0.18511,203269.0,1767409439999,37656.8417500,755,85776,15885.6011300,0
2026-01-03 03:04:00,0.18506,0.1852,0.1847,0.1847,50798.0,1767409499999,9393.4758300,262,20974,3878.4868800,0
2026-01-03 03:05:00,0.18469,0.18478,0.18442,0.18443,46798.0,1767409559999,8641.5193200,180,22311,4120.2777700,0
2026-01-03 03:06:00,0.18443,0.18474,0.18442,0.18448,61865.0,1767409619999,11419.4145700,242,30178,5570.3170900,0
2026-01-03 03:07:00,0.1845,0.18457,0.18413,0.18414,64463.0,1767409679999,11879.6744600,234,10423,1920.1975600,0
2026-01-03 03:08:00,0.18415,0.18419,0.184,0.18415,49171.0,1767409739999,9050.3268700,152,21846,4020.7887200,0
2026-01-03 03:09:00,0.18415,0.18415,0.18387,0.18396,16000.0,1767409799999,2943.1824400,119,11646,2142.0623700,0
2026-01-03 03:10:00,0.18397,0.184,0.1838,0.1839,37278.0,1767409859999,6855.4807400,164,22954,4221.8023900,0
2026-01-03 03:11:00,0.1839,0.18395,0.18357,0.18392,105319.0,1767409919999,19348.0420300,255,26798,4925.1670800,0
2026-01-03 03:12:00,0.18394,0.18426,0.18384,0.18414,23375.0,1767409979999,4301.9979700,179,13690,2520.1300800,0
2026-01-03 03:13:00,0.18414,0.18444,0.18404,0.18444,48763.0,1767410039999,8981.9550700,269,28722,5291.0029300,0
2026-01-03 03:14:00,0.18443,0.18538,0.18437,0.18508,285032.0,1767410099999,52759.3380000,627,93320,17267.3166400,0
2026-01-03 03:15:00,0.18509,0.1858,0.18509,0.18578,74100.0,1767410159999,13751.4850400,317,32562,6041.1418800,0
2026-01-03 03:16:00,0.18576,0.18652,0.18576,0.18612,122437.0,1767410219999,22789.0395600,549,56298,10478.8837400,0
2026-01-03 03:17:00,0.18618,0.18654,0.18609,0.18628,205024.0,1767410279999,38201.4654100,622,75444,14058.1906700,0
2026-01-03 03:18:00,0.18629,0.18638,0.18594,0.18601,67733.0,1767410339999,12609.8102900,283,14072,2619.5172500,0
2026-01-03 03:19:00,0.18602,0.18617,0.1857,0.1857,28984.0,1767410399999,5390.4648700,153,3513,653.5554100,0
2026-01-03 03:20:00,0.18569,0.18574,0.18536,0.18537,33104.0,1767410459999,6142.5801600,230,19593,3635.8932300,0
2026-01-03 03:21:00,0.18536,0.18543,0.18495,0.18495,124164.0,1767410519999,23002.3033400,334,48654,9017.2844300,0
2026-01-03 03:22:00,0.18495,0.18512,0.18457,0.18465,135519.0,1767410579999,25055.3567300,470,49104,9083.1601800,0
2026-01-03 03:23:00,0.18464,0.18481,0.18454,0.18471,21713.0,1767410639999,4010.1678600,176,12133,2240.5710100,0
2026-01-03 03:24:00,0.18469,0.18473,0.18452,0.18456,21576.0,1767410699999,3983.5973800,119,16622,3069.1459700,0
2026-01-03 03:25:00,0.18457,0.18475,0.18456,0.18473,33834.0,1767410759999,6247.3696700,169,28173,5202.1978900,0
2026-01-03 03:26:00,0.18473,0.18475,0.18445,0.18446,39276.0,1767410819999,7251.0133200,204,6778,1250.9876700,0
2026-01-03 03:27:00,0.18446,0.18451,0.18421,0.1845,30449.0,1767410879999,5612.9944900,156,18418,3395.8654000,0
2026-01-03 03:28:00,0.18449,0.18449,0.18417,0.18428,37672.0,1767410939999,6942.6250300,159,16423,3026.5803400,0
2026-01-03 03:29:00,0.18427,0.18436,0.18421,0.18434,10195.0,1767410999999,1878.3795300,68,4962,914.3102900,0
2026-01-03 03:30:00,0.18435,0.18457,0.18422,0.18457,64436.0,1767411059999,11878.7874900,216,29824,5500.9546800,0
2026-01-03 03:31:00,0.18456,0.18464,0.18452,0.1846,27179.0,1767411119999,5016.2359600,141,15152,2796.6558600,0
2026-01-03 03:32:00,0.18461,0.18461,0.18416,0.18425,32278.0,1767411179999,5951.5445000,139,7067,1302.4925600,0
2026-01-03 03:33:00,0.18424,0.18429,0.18397,0.18415,95652.0,1767411239999,17608.0981100,329,39959,7357.4245300,0
2026-01-03 03:34:00,0.18415,0.18417,0.18407,0.18414,19137.0,1767411299999,3523.8000300,79,5072,933.8884700,0
2026-01-03 03:35:00,0.18414,0.18425,0.18406,0.18414,20634.0,1767411359999,3799.9502400,107,12355,2275.5470300,0
2026-01-03 03:36:00,0.18412,0.18412,0.18379,0.18396,74234.0,1767411419999,13653.0621200,307,30640,5636.0270400,0
2026-01-03 03:37:00,0.18395,0.18395,0.18336,0.18354,127361.0,1767411479999,23387.8547200,405,16293,2992.8294000,0
2026-01-03 03:38:00,0.18355,0.1837,0.18343,0.18354,69731.0,1767411539999,12801.2065600,263,20029,3677.3297200,0
2026-01-03 03:39:00,0.18355,0.18403,0.18351,0.18398,33955.0,1767411599999,6240.7925100,182,30400,5587.4262400,0
2026-01-03 03:40:00,0.18397,0.18439,0.18397,0.1843,18130.0,1767411659999,3340.4048600,124,14453,2662.6297700,0
2026-01-03 03:41:00,0.18433,0.1847,0.18432,0.18468,58942.0,1767411719999,10876.5554700,198,47715,8805.6492400,0
2026-01-03 03:42:00,0.18468,0.18477,0.18443,0.18465,34690.0,1767411779999,6402.3238100,165,10351,1910.6360200,0
2026-01-03 03:43:00,0.18463,0.18501,0.18457,0.18486,88135.0,1767411839999,16290.4049300,244,68459,12653.4902500,0
2026-01-03 03:44:00,0.18486,0.18502,0.1848,0.18502,8936.0,1767411899999,1652.1530300,83,7361,1361.0655000,0
2026-01-03 03:45:00,0.18502,0.18502,0.18475,0.18495,20607.0,1767411959999,3809.8757500,142,7074,1307.8945100,0
2026-01-03 03:46:00,0.18496,0.18516,0.18483,0.18505,82697.0,1767412019999,15300.4455200,190,78125,14454.9355300,0
2026-01-03 03:47:00,0.18501,0.18587,0.18501,0.18547,357392.0,1767412079999,66289.3380900,696,264351,49017.4915300,0
2026-01-03 03:48:00,0.18547,0.18547,0.1852,0.18529,97883.0,1767412139999,18142.1637700,239,9333,1730.0756200,0
2026-01-03 03:49:00,0.1853,0.18567,0.18526,0.18545,78998.0,1767412199999,14657.0023900,341,57936,10748.9580300,0
2026-01-03 03:50:00,0.18546,0.18581,0.1854,0.1856,59543.0,1767412259999,11052.1942400,285,32857,6099.1318800,0
2026-01-03 03:51:00,0.18559,0.18575,0.18552,0.18568,30412.0,1767412319999,5645.4315500,205,17986,3338.5358000,0
2026-01-03 03:52:00,0.18568,0.18613,0.18567,0.18613,96362.0,1767412379999,17917.2322800,231,24897,4629.9313100,0
2026-01-03 03:53:00,0.18612,0.18679,0.18605,0.18632,130607.0,1767412439999,24347.5826400,559,48924,9127.4536900,0
2026-01-03 03:54:00,0.18631,0.18631,0.18602,0.18609,27520.0,1767412499999,5121.7671600,163,8094,1506.4927200,0
2026-01-03 03:55:00,0.18608,0.18608,0.18511,0.18524,264844.0,1767412559999,49093.6509500,547,51696,9582.3389800,0
2026-01-03 03:56:00,0.18524,0.18528,0.18502,0.18511,36007.0,1767412619999,6664.8531000,155,18054,3341.8282700,0
2026-01-03 03:57:00,0.18509,0.18538,0.18507,0.18523,23408.0,1767412679999,4337.5306500,111,18672,3460.1231100,0
2026-01-03 03:58:00,0.18523,0.18529,0.18518,0.18529,10816.0,1767412739999,2003.5097600,70,4776,884.7484700,0
2026-01-03 03:59:00,0.18525,0.18525,0.18483,0.18499,108828.0,1767412799999,20126.7867200,280,12878,2382.5848100,0
2026-01-03 04:00:00,0.18499,0.18499,0.18454,0.1847,47393.0,1767412859999,8753.1577900,243,23038,4254.5858700,0
2026-01-03 04:01:00,0.18469,0.18477,0.18451,0.18474,48111.0,1767412919999,8883.3997000,255,27584,5093.8451200,0
2026-01-03 04:02:00,0.18472,0.1849,0.18454,0.18482,62794.0,1767412979999,11601.6622000,235,35811,6616.9091200,0
